match_id,player_id,elo_start,mon1,mon2,mon3,mon4,mon5,mon6,lead1,lead2,elo_end,win_flag,match_time
1649699222,chef,1702,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1688,0,2022-04-11T17:47:02Z
1649699222,opponent-1649699222,1806,Charizard,Calyrex-Shadow,Thundurus,Zacian-*,Whimsicott,Torkoal,Thundurus,Whimsicott,1820,1,2022-04-11T17:47:02Z
1649699389,chef,1688,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1663,0,2022-04-11T17:49:49Z
1649699389,opponent-1649699389,1593,Yveltal,Zacian-*,Regieleki,Landorus-Therian,Grimmsnarl,Gastrodon,Regieleki,Zacian-Crowned,1618,1,2022-04-11T17:49:49Z
1649699469,chef,1663,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1648,0,2022-04-11T17:51:09Z
1649699469,opponent-1649699469,1759,Yveltal,Zacian-*,Incineroar,Grimmsnarl,Blastoise,Landorus-Therian,Grimmsnarl,Blastoise,1774,1,2022-04-11T17:51:09Z
1649699813,opponent-1649699813,1528,Incineroar,Indeedee-F,Xerneas-*,Groudon,Zapdos,Kartana,Indeedee-F,Kartana,1515,0,2022-04-11T17:56:53Z
1649699813,chef,1648,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1661,1,2022-04-11T17:56:53Z
1649699999,opponent-1649699999,1548,Calyrex-Shadow,Yveltal,Landorus-Therian,Incineroar,Tapu Fini,Togekiss,Yveltal,Landorus-Therian,1534,0,2022-04-11T17:59:59Z
1649699999,chef,1661,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1675,1,2022-04-11T17:59:59Z
1649700252,chef,1675,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1696,1,2022-04-11T18:04:12Z
1649700252,opponent-1649700252,1711,Palkia,Calyrex-Ice,Amoonguss,Incineroar,Tapu Fini,Dusclops,Palkia,Amoonguss,1679,0,2022-04-11T18:04:12Z
1649700399,opponent-1649700399,1656,Amoonguss,Palkia,Zacian-*,Grimmsnarl,Thundurus,Incineroar,Palkia,Amoonguss,1638,0,2022-04-11T18:06:39Z
1649700399,chef,1696,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1714,1,2022-04-11T18:06:39Z
1649700495,chef,1714,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1700,0,2022-04-11T18:08:15Z
1649700495,opponent-1649700495,1813,Incineroar,Zacian-*,Thundurus,Rillaboom,Porygon2,Palkia,Incineroar,Palkia,1827,1,2022-04-11T18:08:15Z
1649700728,opponent-1649700728,1632,Zacian-*,Ho-Oh,Thundurus,Gastrodon,Urshifu-*,Incineroar,Zacian-Crowned,Ho-Oh,1616,0,2022-04-11T18:12:08Z
1649700728,chef,1700,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1716,1,2022-04-11T18:12:08Z
1649700822,opponent-1649700822,1709,Kyogre,Tornadus,Zacian-*,Zapdos,Incineroar,Amoonguss,Tornadus,Kyogre,1689,0,2022-04-11T18:13:42Z
1649700822,chef,1716,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Barraskewda,1736,1,2022-04-11T18:13:42Z
1649700937,chef,1736,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1760,1,2022-04-11T18:15:37Z
1649700937,opponent-1649700937,1798,Incineroar,Zacian-*,Thundurus,Rillaboom,Porygon2,Palkia,Incineroar,Palkia,1774,0,2022-04-11T18:15:37Z
1649702077,opponent-1649702077,1803,Palkia,Kyogre,Thundurus,Indeedee-F,Rillaboom,Incineroar,Palkia,Indeedee-F,1789,0,2022-04-11T18:34:37Z
1649702077,chef,1908,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1922,1,2022-04-11T18:34:37Z
1649706518,chef,1758,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1778,1,2022-04-11T19:48:38Z
1649706518,opponent-1649706518,1766,Palkia,Amoonguss,Incineroar,Calyrex-Ice,Zapdos,Shedinja,Palkia,Amoonguss,1746,0,2022-04-11T19:48:38Z
1649706832,opponent-1649706832,1756,Calyrex-Ice,Palkia,Amoonguss,Incineroar,Porygon2,Regieleki,Incineroar,Porygon2,1737,0,2022-04-11T19:53:52Z
1649706832,chef,1778,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Calyrex-Shadow,1797,1,2022-04-11T19:53:52Z
1649709689,opponent-1649709689,1801,Zacian-*,Whimsicott,Indeedee-F,Thundurus,Groudon,Charizard,Whimsicott,Groudon,1821,1,2022-04-11T20:41:29Z
1649709689,chef,1797,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1777,0,2022-04-11T20:41:29Z
1649709856,chef,1777,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1761,0,2022-04-11T20:44:16Z
1649709856,opponent-1649709856,1845,Groudon,Charizard,Gastrodon,Incineroar,Calyrex-Shadow,Whimsicott,Whimsicott,Charizard,1861,1,2022-04-11T20:44:16Z
1649710087,opponent-1649710087,1671,Yveltal,Groudon,Incineroar,Venusaur,Regieleki,Bronzong,Regieleki,Yveltal,1711,1,2022-04-11T20:48:07Z
1649710087,chef,1761,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1737,0,2022-04-11T20:48:07Z
1649710359,opponent-1649710359,1635,Ferrothorn,Kyogre,Zacian-*,Ditto,Whimsicott,Urshifu-*,Whimsicott,Kyogre,1661,1,2022-04-11T20:52:39Z
1649710359,chef,1737,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1711,0,2022-04-11T20:52:39Z
1649710667,opponent-1649710667,1777,Calyrex-Ice,Palkia,Amoonguss,Incineroar,Porygon2,Regieleki,Incineroar,Porygon2,1753,0,2022-04-11T20:57:47Z
1649710667,chef,1711,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1735,1,2022-04-11T20:57:47Z
1649710968,opponent-1649710968,1725,Yveltal,Gothitelle,Calyrex-Shadow,Landorus-Therian,Whimsicott,Indeedee-F,Yveltal,Whimsicott,1746,1,2022-04-11T21:02:48Z
1649710968,chef,1735,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1714,0,2022-04-11T21:02:48Z
1649711115,chef,1714,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1735,1,2022-04-11T21:05:15Z
1649711115,opponent-1649711115,1735,Calyrex-Ice,Palkia,Amoonguss,Incineroar,Porygon2,Regieleki,Regieleki,Porygon2,1714,0,2022-04-11T21:05:15Z
